ID_Funcionario;Nome;Departamento;Cargo;Salario;Data_Admissao;Genero;Idade;Estado_Civil;Status;Ano_Admissao;Mes_Admissao;Trimestre;Tempo_Casa_Anos;Faixa_Tempo_Casa
1;Julia Nunes;Logï¿½stica;Coordenador;9088.34;2024-08-13;F;43;Solteiro;Inativo;2024;8;3;1.7;1 a 3 anos
2;Sr. Gustavo Duarte;TI;Gerente;8155.98;2017-04-29;F;59;Solteiro;Inativo;2017;4;2;9.0;Mais de 5 anos
3;Srta. Mariana Cunha;RH;Coordenador;14027.93;2024-12-11;F;27;Divorciado;Ativo;2024;12;4;1.4;1 a 3 anos
4;Ana Sophia da Cruz;Produï¿½ï¿½o;Tï¿½cnico;6647.97;2019-06-16;M;50;Casado;Inativo;2019;6;2;6.9;Mais de 5 anos
5;Dr. Nicolas Pinto;Produï¿½ï¿½o;Gerente;8730.19;2019-03-29;F;62;Casado;Inativo;2019;3;1;7.1;Mais de 5 anos
6;Marcela Costa;RH;Analista;12403.42;2024-07-23;M;55;Solteiro;Ativo;2024;7;3;1.8;1 a 3 anos
7;Joï¿½o Miguel da Costa;Produï¿½ï¿½o;Tï¿½cnico;4771.89;2021-11-11;F;58;Viï¿½vo;Inativo;2021;11;4;4.5;3 a 5 anos
8;Gabrielly Cardoso;RH;Analista;2728.36;2022-04-26;M;56;Divorciado;Ativo;2022;4;2;4.0;3 a 5 anos
9;Raul da Paz;Logï¿½stica;Coordenador;3164.23;2022-11-30;F;51;Solteiro;Ativo;2022;11;4;3.4;3 a 5 anos
10;Davi Lucca Teixeira;Produï¿½ï¿½o;Gerente;13512.53;2020-06-29;M;35;Viï¿½vo;Ativo;2020;6;2;5.9;Mais de 5 anos
11;Ana Beatriz Jesus;TI;Analista;5909.53;2019-07-24;M;52;Casado;Inativo;2019;7;3;6.8;Mais de 5 anos
12;Dr. Calebe Barbosa;RH;Analista;3852.93;2018-09-04;F;63;Casado;Inativo;2018;9;3;7.7;Mais de 5 anos
13;Laï¿½s da Mata;Vendas;Analista;4719.79;2019-12-20;M;64;Casado;Ativo;2019;12;4;6.4;Mais de 5 anos
14;Nina Azevedo;RH;Assistente;3487.12;2018-12-14;M;34;Divorciado;Ativo;2018;12;4;7.4;Mais de 5 anos
15;Laura Rezende;Logï¿½stica;Analista;11978.82;2023-02-26;F;65;Casado;Ativo;2023;2;1;3.2;3 a 5 anos
16;Maria Julia das Neves;Produï¿½ï¿½o;Tï¿½cnico;11440.3;2025-04-18;M;38;Solteiro;Ativo;2025;4;2;1.1;1 a 3 anos
17;Luigi Santos;Financeiro;Gerente;8988.88;2016-12-10;F;32;Solteiro;Ativo;2016;12;4;9.4;Mais de 5 anos
18;Srta. Giovanna Pinto;Produï¿½ï¿½o;Coordenador;2503.83;2025-04-14;F;35;Viï¿½vo;Inativo;2025;4;2;1.1;1 a 3 anos
19;Bernardo Cavalcanti;TI;Coordenador;6088.45;2020-02-06;F;59;Solteiro;Ativo;2020;2;1;6.3;Mais de 5 anos
20;Joaquim da Mota;Logï¿½stica;Assistente;8922.49;2019-12-29;F;54;Divorciado;Inativo;2019;12;4;6.4;Mais de 5 anos
21;Joï¿½o Felipe da Cunha;Produï¿½ï¿½o;Assistente;14015.44;2016-09-15;M;42;Viï¿½vo;Inativo;2016;9;3;9.6;Mais de 5 anos
22;Marcela Mendes;TI;Tï¿½cnico;4336.75;2017-04-29;M;21;Solteiro;Inativo;2017;4;2;9.0;Mais de 5 anos
23;Maria Cecï¿½lia Teixeira;Financeiro;Tï¿½cnico;12411.29;2023-11-27;F;19;Casado;Ativo;2023;11;4;2.4;1 a 3 anos
24;Sr. Henrique Fogaï¿½a;Financeiro;Tï¿½cnico;3889.2;2016-05-24;F;22;Solteiro;Inativo;2016;5;2;10.0;Mais de 5 anos
25;Dr. Theo Fernandes;TI;Tï¿½cnico;9900.19;2017-10-17;M;41;Viï¿½vo;Inativo;2017;10;4;8.6;Mais de 5 anos
26;Miguel Fernandes;Financeiro;Tï¿½cnico;4045.15;2025-05-16;F;39;Solteiro;Inativo;2025;5;2;1.0;1 a 3 anos
27;Cecï¿½lia Silveira;Vendas;Assistente;5126.11;2022-10-13;F;49;Casado;Inativo;2022;10;4;3.6;3 a 5 anos
28;Srta. Kamilly Freitas;Logï¿½stica;Analista;6376.48;2018-07-13;F;28;Viï¿½vo;Ativo;2018;7;3;7.8;Mais de 5 anos
29;Srta. Ana Lï¿½via Alves;Vendas;Coordenador;14477.24;2022-06-08;F;33;Solteiro;Inativo;2022;6;2;3.9;3 a 5 anos
30;Nathan da Mota;RH;Gerente;5525.11;2016-07-29;M;45;Viï¿½vo;Inativo;2016;7;3;9.8;Mais de 5 anos
31;Fernando Barbosa;Logï¿½stica;Gerente;10602.49;2022-09-15;F;51;Solteiro;Inativo;2022;9;3;3.6;3 a 5 anos
32;Maria Sophia Campos;RH;Assistente;9515.1;2017-12-25;F;18;Solteiro;Inativo;2017;12;4;8.4;Mais de 5 anos
33;Augusto Jesus;Vendas;Assistente;8686.25;2021-07-11;M;36;Casado;Ativo;2021;7;3;4.8;3 a 5 anos
34;Sr. Luigi Porto;Produï¿½ï¿½o;Assistente;14387.97;2017-12-12;M;51;Casado;Ativo;2017;12;4;8.4;Mais de 5 anos
35;Luana Costa;Vendas;Coordenador;5824.04;2024-03-29;M;21;Casado;Ativo;2024;3;1;2.1;1 a 3 anos
36;Laura da Rosa;Financeiro;Gerente;6576.83;2021-09-07;M;23;Viï¿½vo;Ativo;2021;9;3;4.7;3 a 5 anos
37;Dra. Letï¿½cia Jesus;TI;Assistente;13842.9;2020-08-16;M;40;Casado;Ativo;2020;8;3;5.7;Mais de 5 anos
38;Pietro Cunha;Logï¿½stica;Analista;6665.09;2024-11-30;M;64;Casado;Inativo;2024;11;4;1.4;1 a 3 anos
39;Pedro Lucas Nogueira;RH;Coordenador;3250.96;2019-06-08;M;30;Solteiro;Ativo;2019;6;2;6.9;Mais de 5 anos
40;Srta. Amanda Souza;TI;Analista;8381.25;2017-05-17;F;58;Solteiro;Ativo;2017;5;2;9.0;Mais de 5 anos
41;Sr. Bernardo da Cruz;Financeiro;Tï¿½cnico;14074.49;2023-12-13;M;34;Casado;Ativo;2023;12;4;2.4;1 a 3 anos
